10388.18,10875.78,11312.09,9668.65,11138.16,7660.29,9935.36,8809.23,9265.14,10709.07,12177.43,11072.57,9005.72,11663.08,11274.20,8123.31,11029.35,9086.53,8661.66,10425.83,12007.74,7446.28,8314.13,10758.76,10537.09,9921.75,11964.52,9866.65,10166.70,9779.86
10408.45,10852.05,11314.21,9640.36,11139.34,7670.25,9975.74,8816.28,9263.55,10641.35,12325.67,11067.99,8987.81,11632.29,11272.61,8125.76,11063.27,9100.18,8674.41,10403.29,12004.05,7453.28,8316.83,10801.40,10544.31,9959.95,11918.32,9854.60,10141.81,9787.57
10393.46,10824.43,11320.80,9640.08,11099.20,7672.32,9947.69,8794.35,9247.05,10624.43,12327.28,11051.07,8987.74,11635.22,11246.35,8103.37,11056.71,9067.99,8654.23,10390.79,11951.06,7435.96,8304.23,10777.46,10524.85,9955.29,11927.60,9833.32,10112.39,9764.93
10383.21,10878.38,11306.02,9651.43,11117.86,7664.02,9965.60,8779.77,9248.34,10663.56,12205.55,11057.40,8982.96,11648.78,11280.91,8120.48,11058.99,9080.05,8639.43,10418.85,11977.93,7429.75,8324.07,10764.68,10541.23,9939.23,11973.97,9852.69,10151.65,9777.97
10374.18,10854.65,11313.68,9641.86,11120.09,7660.02,9950.45,8798.21,9264.78,10645.06,12245.37,11087.47,8985.53,11648.18,11300.33,8116.39,11047.71,9088.85,8653.13,10416.96,11989.55,7437.05,8322.12,10748.38,10534.28,9949.18,11969.70,9851.47,10160.38,9771.05
10373.01,10896.74,11321.32,9649.62,11133.54,7658.01,9960.40,8820.04,9267.88,10652.07,12253.06,11069.81,8985.40,11633.23,11290.55,8135.03,11068.03,9089.66,8657.22,10428.77,12011.88,7444.06,8314.18,10765.75,10532.07,9939.17,11957.11,9859.47,10132.56,9776.17
10404.15,10884.49,11364.51,9660.07,11132.47,7675.25,9985.56,8821.34,9278.54,10647.47,12329.15,11100.30,9001.30,11644.36,11303.10,8155.32,11080.91,9108.91,8684.04,10429.61,12016.86,7460.44,8320.92,10767.84,10558.90,9997.52,11971.84,9872.57,10139.38,9783.45
10390.74,10842.89,11349.84,9674.68,11119.50,7679.96,9964.20,8812.86,9270.21,10632.09,12272.40,11060.19,9014.36,11660.65,11294.56,8140.26,11068.84,9098.44,8669.14,10431.65,12017.35,7452.04,8334.71,10778.62,10567.97,9990.51,11994.21,9866.64,10167.27,9792.39
10396.85,10859.02,11336.14,9700.30,11139.76,7672.93,9939.16,8814.55,9273.24,10692.87,12196.94,11057.44,9010.50,11685.74,11328.65,8117.86,11072.95,9089.23,8663.98,10452.60,12020.12,7438.52,8323.39,10766.04,10580.51,9953.83,12003.51,9858.29,10170.89,9779.77
10399.95,10860.93,11332.72,9696.88,11160.45,7661.86,9958.64,8815.84,9272.86,10638.62,12230.81,11096.60,9007.56,11671.72,11331.09,8109.03,11088.87,9085.26,8676.22,10454.26,11993.84,7452.66,8322.80,10756.54,10567.05,9935.75,12014.16,9839.72,10155.08,9768.68
10410.28,10860.00,11352.25,9665.65,11159.42,7676.29,9969.92,8843.75,9277.72,10653.92,12334.70,11077.71,8997.90,11656.96,11299.55,8143.98,11075.31,9117.76,8696.07,10449.50,12036.99,7464.72,8319.46,10792.29,10552.99,9995.40,11999.11,9856.62,10162.37,9789.31
10438.69,10848.87,11368.76,9637.83,11123.43,7683.97,10003.09,8849.85,9288.92,10618.97,12473.08,11077.74,9006.97,11601.54,11262.30,8122.77,11079.54,9108.60,8709.16,10398.83,11992.45,7463.89,8325.72,10843.62,10552.61,10051.27,11976.75,9844.21,10120.96,9799.05
10436.22,10820.14,11397.28,9653.71,11128.10,7686.80,10001.92,8819.10,9283.36,10625.35,12473.40,11096.81,9007.67,11642.63,11279.66,8092.37,11076.81,9092.36,8679.14,10404.12,12004.91,7449.82,8320.84,10817.96,10599.54,10041.51,11996.67,9827.12,10133.16,9772.32
10423.38,10860.55,11409.20,9677.10,11133.48,7694.62,10009.75,8818.19,9302.43,10680.83,12377.09,11081.10,9026.97,11673.62,11301.83,8105.97,11071.33,9094.60,8675.95,10450.05,12025.59,7447.09,8337.95,10798.48,10619.98,10027.95,12050.16,9850.37,10154.26,9780.76
10439.14,10879.70,11433.27,9687.31,11150.39,7709.67,10015.20,8844.71,9312.49,10740.35,12358.68,11106.64,9025.21,11666.32,11335.86,8129.99,11090.38,9093.75,8693.61,10464.79,12029.91,7460.73,8334.63,10796.74,10616.96,10012.40,12092.05,9857.67,10148.87,9778.09
10480.24,10857.13,11472.73,9662.75,11163.26,7725.03,10024.81,8869.67,9336.76,10712.36,12474.76,11160.15,9039.97,11656.71,11327.69,8139.93,11079.48,9138.27,8710.78,10434.93,12039.48,7481.65,8330.93,10871.82,10616.02,10062.94,12045.87,9884.54,10143.72,9824.86
10503.43,10834.79,11475.00,9644.10,11129.70,7741.21,10033.66,8852.60,9325.94,10688.96,12522.89,11144.72,9039.70,11634.40,11318.58,8137.69,11093.72,9125.11,8719.04,10434.12,12023.49,7468.70,8321.59,10877.79,10630.04,10086.17,12037.79,9877.72,10115.01,9788.85
10490.90,10860.72,11462.67,9683.76,11137.11,7762.61,9987.86,8845.17,9323.57,10694.84,12515.60,11138.29,9058.54,11654.58,11320.82,8131.39,11110.05,9106.58,8715.60,10444.56,12002.70,7472.88,8348.92,10840.18,10649.96,10109.45,12005.20,9863.63,10124.23,9806.46
10464.49,10860.62,11430.49,9691.33,11136.12,7754.03,9976.19,8826.63,9309.93,10740.27,12448.23,11166.40,9056.45,11670.35,11303.57,8092.81,11120.29,9082.32,8684.27,10448.84,11985.23,7460.30,8336.82,10817.81,10651.06,10051.44,12028.58,9830.43,10123.38,9796.23
10460.54,10872.43,11416.10,9670.50,11117.93,7740.15,9979.93,8824.83,9286.19,10749.56,12456.16,11188.89,9028.16,11639.23,11308.53,8095.77,11106.23,9078.56,8686.80,10444.54,11987.91,7469.50,8340.21,10820.30,10617.64,10036.94,12026.63,9826.63,10123.70,9805.86
10475.65,10870.73,11421.50,9666.39,11130.05,7747.73,9973.55,8840.84,9288.31,10716.36,12521.05,11155.88,9027.19,11615.75,11302.45,8122.57,11080.94,9104.06,8698.04,10428.97,11978.20,7473.63,8337.82,10858.50,10618.68,10040.68,11955.91,9832.36,10122.28,9820.90
10469.38,10857.96,11433.92,9652.48,11118.35,7751.41,9979.12,8835.64,9293.50,10719.53,12527.27,11153.94,9037.46,11625.15,11287.03,8118.31,11099.78,9093.16,8700.15,10404.54,11975.46,7475.60,8343.44,10852.65,10610.75,10078.37,11971.93,9841.83,10100.62,9823.16
10472.02,10875.43,11428.12,9664.68,11125.09,7761.60,9969.64,8845.76,9293.98,10715.06,12542.83,11145.45,9058.37,11651.75,11316.23,8110.14,11099.49,9084.68,8690.03,10433.35,11985.83,7465.69,8351.50,10854.57,10608.95,10074.78,11990.44,9844.26,10125.24,9804.16
10455.40,10852.69,11403.92,9675.37,11120.07,7730.20,9958.44,8839.15,9281.81,10735.77,12489.95,11193.16,9046.96,11650.79,11322.00,8115.23,11113.93,9077.01,8686.82,10443.22,11989.25,7452.51,8328.50,10847.17,10615.21,10032.44,12000.29,9831.59,10133.32,9784.51
10429.93,10852.22,11382.50,9660.71,11121.77,7710.16,9951.57,8834.52,9279.31,10730.13,12445.20,11156.57,9027.10,11634.35,11325.00,8115.16,11095.10,9069.52,8681.30,10428.84,12005.55,7453.34,8324.17,10823.76,10581.99,9999.18,12000.76,9830.58,10125.80,9798.74
10452.84,10846.89,11403.87,9637.38,11113.60,7713.29,10006.10,8835.18,9286.58,10689.03,12515.92,11120.93,9034.55,11617.90,11280.37,8126.15,11072.79,9097.61,8692.52,10400.68,11978.07,7454.33,8316.24,10848.18,10573.43,10062.57,11979.03,9859.92,10101.83,9794.36
10462.80,10819.20,11406.64,9625.99,11104.87,7716.86,9982.41,8837.37,9293.91,10677.36,12574.39,11104.72,9024.95,11606.78,11269.14,8120.96,11078.58,9076.27,8698.36,10395.71,11976.62,7445.09,8316.25,10866.14,10570.24,10065.56,11968.18,9839.29,10076.87,9780.03
